Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\robust-sweep-25\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.437       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.97588533  |
|    learning_rate        | 0.000884    |
|    loss                 | -0.0072     |
|    n_updates            | 1750        |
|    policy_gradient_loss | 0.00272     |
|    std                  | 0.702       |
|    value_loss           | 0.0261      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 261          |
|    ep_rew_mean          | 94.4         |
| time/                   |              |
|    fps                  | 696          |
|    iterations           | 177          |
|    time_elapsed         | 2081         |
|    total_timesteps      | 1449984      |
| train/                  |              |
|    approx_kl            | 0.0154321445 |
|    clip_fraction        | 0.438        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.9661214    |
|    learning_rate        | 0.000884     |
|    loss                 | 0.00334      |
|    n_updates            | 1760         |
|    policy_gradient_loss | 0.00519      |
|    std                  | 0.701        |
|    value_loss           | 0.0309       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 265         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 178         |
|    time_elapsed         | 2093        |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.012555957 |
|    clip_fraction        | 0.437       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.9772124   |
|    learning_rate        | 0.000884    |
|    loss                 | -0.0142     |
|    n_updates            | 1770        |
|    policy_gradient_loss | 0.00405     |
|    std                  | 0.702       |
|    value_loss           | 0.0199      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 266         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 179         |
|    time_elapsed         | 2104        |
|    total_timesteps      | 1466368     |
| train/                  |             |
|    approx_kl            | 0.015411429 |
|    clip_fraction        | 0.433       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.98655635  |
|    learning_rate        | 0.000884    |
|    loss                 | 0.00101     |
|    n_updates            | 1780        |
|    policy_gradient_loss | 0.00479     |
|    std                  | 0.7         |
|    value_loss           | 0.0192      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 264         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 180         |
|    time_elapsed         | 2115        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.017691951 |
|    clip_fraction        | 0.425       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.98240584  |
|    learning_rate        | 0.000884    |
|    loss                 | -0.0079     |
|    n_updates            | 1790        |
|    policy_gradient_loss | 0.00287     |
|    std                  | 0.7         |
|    value_loss           | 0.0179      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 263         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 181         |
|    time_elapsed         | 2127        |
|    total_timesteps      | 1482752     |
| train/                  |             |
|    approx_kl            | 0.015380189 |
|    clip_fraction        | 0.438       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.98690516  |
|    learning_rate        | 0.000884    |
|    loss                 | 0.00181     |
|    n_updates            | 1800        |
|    policy_gradient_loss | 0.00376     |
|    std                  | 0.696       |
|    value_loss           | 0.0192      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 182         |
|    time_elapsed         | 2138        |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.013879338 |
|    clip_fraction        | 0.444       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.98804975  |
|    learning_rate        | 0.000884    |
|    loss                 | -0.00247    |
|    n_updates            | 1810        |
|    policy_gradient_loss | 0.00254     |
|    std                  | 0.693       |
|    value_loss           | 0.0174      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 278          |
|    ep_rew_mean          | 119          |
| time/                   |              |
|    fps                  | 697          |
|    iterations           | 183          |
|    time_elapsed         | 2150         |
|    total_timesteps      | 1499136      |
| train/                  |              |
|    approx_kl            | 0.0155826975 |
|    clip_fraction        | 0.449        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.97371095   |
|    learning_rate        | 0.000884     |
|    loss                 | 0.0293       |
|    n_updates            | 1820         |
|    policy_gradient_loss | 0.00642      |
|    std                  | 0.69         |
|    value_loss           | 0.0187       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 184         |
|    time_elapsed         | 2161        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.013376515 |
|    clip_fraction        | 0.443       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.97678035  |
|    learning_rate        | 0.000884    |
|    loss                 | -0.0114     |
|    n_updates            | 1830        |
|    policy_gradient_loss | 0.00622     |
|    std                  | 0.691       |
|    value_loss           | 0.0249      |
-----------------------------------------
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\agents\pyagent.py", line 297, in _run_job
    self._function()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\src\TunePPO.py", line 135, in train
    model.learn(
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\ppo\ppo.py", line 315, in learn
    return super().learn(
           ^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py", line 315, in learn
    callback.on_training_end()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\common\callbacks.py", line 117, in on_training_end
    self._on_training_end()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\integration\sb3\sb3.py", line 141, in _on_training_end
    self.save_model()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\integration\sb3\sb3.py", line 145, in save_model
    wandb.save(self.path, base_path=self.model_save_path)
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 390, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 448, in wrapper_fn
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 435, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 2124, in save
    return self._save(
           ^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 2183, in _save
    target_path.symlink_to(source_path)
  File "C:\Users\kevin\AppData\Local\Programs\Python\Python311\Lib\pathlib.py", line 1198, in symlink_to
    os.symlink(target, self, target_is_directory)
OSError: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\kevin\\Desktop\\HonoursProject\\SingleAgentMain\\Crazyflie-Single-Agent-\\models\\Complex2_sweep\\model.zip' -> 'C:\\Users\\kevin\\Desktop\\HonoursProject\\SingleAgentMain\\Crazyflie-Single-Agent-\\wandb\\run-20251116_163215-b896esv3\\files\\model.zip'
