Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\efficient-sweep-28\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    entropy_loss         | -5.38       |
|    explained_variance   | 0.95356995  |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0921     |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00592    |
|    std                  | 0.932       |
|    value_loss           | 0.000819    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 1.73e+03    |
| time/                   |             |
|    fps                  | 488         |
|    iterations           | 173         |
|    time_elapsed         | 2898        |
|    total_timesteps      | 1417216     |
| train/                  |             |
|    approx_kl            | 0.012133185 |
|    clip_fraction        | 0.038       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.38       |
|    explained_variance   | 0.9668905   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.12       |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00726    |
|    std                  | 0.933       |
|    value_loss           | 0.00105     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 1.73e+03    |
| time/                   |             |
|    fps                  | 489         |
|    iterations           | 174         |
|    time_elapsed         | 2914        |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.010957772 |
|    clip_fraction        | 0.0358      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.38       |
|    explained_variance   | 0.97805494  |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0728     |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.00637    |
|    std                  | 0.933       |
|    value_loss           | 0.00108     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 1.73e+03    |
| time/                   |             |
|    fps                  | 489         |
|    iterations           | 175         |
|    time_elapsed         | 2930        |
|    total_timesteps      | 1433600     |
| train/                  |             |
|    approx_kl            | 0.011340259 |
|    clip_fraction        | 0.0363      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.38       |
|    explained_variance   | 0.94692796  |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0327     |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00597    |
|    std                  | 0.933       |
|    value_loss           | 0.000927    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 1.74e+03    |
| time/                   |             |
|    fps                  | 489         |
|    iterations           | 176         |
|    time_elapsed         | 2946        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.011391258 |
|    clip_fraction        | 0.0435      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.38       |
|    explained_variance   | 0.9636946   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.038      |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00677    |
|    std                  | 0.932       |
|    value_loss           | 0.000769    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.49e+03     |
|    ep_rew_mean          | 1.74e+03     |
| time/                   |              |
|    fps                  | 489          |
|    iterations           | 177          |
|    time_elapsed         | 2963         |
|    total_timesteps      | 1449984      |
| train/                  |              |
|    approx_kl            | 0.0097496025 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.38        |
|    explained_variance   | 0.97871834   |
|    learning_rate        | 1.28e-05     |
|    loss                 | -0.0734      |
|    n_updates            | 1760         |
|    policy_gradient_loss | -0.00647     |
|    std                  | 0.932        |
|    value_loss           | 0.000973     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 1.74e+03    |
| time/                   |             |
|    fps                  | 489         |
|    iterations           | 178         |
|    time_elapsed         | 2979        |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.008947082 |
|    clip_fraction        | 0.019       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.38       |
|    explained_variance   | 0.98331314  |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.079      |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00443    |
|    std                  | 0.931       |
|    value_loss           | 0.000594    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.49e+03   |
|    ep_rew_mean          | 1.74e+03   |
| time/                   |            |
|    fps                  | 489        |
|    iterations           | 179        |
|    time_elapsed         | 2995       |
|    total_timesteps      | 1466368    |
| train/                  |            |
|    approx_kl            | 0.01084464 |
|    clip_fraction        | 0.0351     |
|    clip_range           | 0.3        |
|    entropy_loss         | -5.38      |
|    explained_variance   | 0.96789396 |
|    learning_rate        | 1.28e-05   |
|    loss                 | -0.0487    |
|    n_updates            | 1780       |
|    policy_gradient_loss | -0.00618   |
|    std                  | 0.931      |
|    value_loss           | 0.000645   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 1.74e+03    |
| time/                   |             |
|    fps                  | 489         |
|    iterations           | 180         |
|    time_elapsed         | 3012        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.010240464 |
|    clip_fraction        | 0.0244      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.37       |
|    explained_variance   | 0.9807122   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0612     |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.00487    |
|    std                  | 0.931       |
|    value_loss           | 0.00098     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 1.74e+03    |
| time/                   |             |
|    fps                  | 489         |
|    iterations           | 181         |
|    time_elapsed         | 3028        |
|    total_timesteps      | 1482752     |
| train/                  |             |
|    approx_kl            | 0.011029958 |
|    clip_fraction        | 0.0338      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.37       |
|    explained_variance   | 0.98501045  |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0281     |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0063     |
|    std                  | 0.93        |
|    value_loss           | 0.000654    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 1.73e+03    |
| time/                   |             |
|    fps                  | 489         |
|    iterations           | 182         |
|    time_elapsed         | 3044        |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.009018048 |
|    clip_fraction        | 0.0301      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.37       |
|    explained_variance   | 0.975221    |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0655     |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.00486    |
|    std                  | 0.929       |
|    value_loss           | 0.000563    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 1.73e+03    |
| time/                   |             |
|    fps                  | 489         |
|    iterations           | 183         |
|    time_elapsed         | 3060        |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.008970903 |
|    clip_fraction        | 0.0224      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.37       |
|    explained_variance   | 0.9635968   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0503     |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.0066     |
|    std                  | 0.929       |
|    value_loss           | 0.00123     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 1.73e+03    |
| time/                   |             |
|    fps                  | 489         |
|    iterations           | 184         |
|    time_elapsed         | 3077        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.011367004 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.37       |
|    explained_variance   | 0.95991695  |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0721     |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.929       |
|    value_loss           | 0.000985    |
-----------------------------------------
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\agents\pyagent.py", line 297, in _run_job
    self._function()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\src\TunePPO.py", line 135, in train
    model.learn(
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\ppo\ppo.py", line 315, in learn
    return super().learn(
           ^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py", line 315, in learn
    callback.on_training_end()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\common\callbacks.py", line 117, in on_training_end
    self._on_training_end()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\integration\sb3\sb3.py", line 141, in _on_training_end
    self.save_model()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\integration\sb3\sb3.py", line 145, in save_model
    wandb.save(self.path, base_path=self.model_save_path)
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 390, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 448, in wrapper_fn
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 435, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 2124, in save
    return self._save(
           ^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 2183, in _save
    target_path.symlink_to(source_path)
  File "C:\Users\kevin\AppData\Local\Programs\Python\Python311\Lib\pathlib.py", line 1198, in symlink_to
    os.symlink(target, self, target_is_directory)
OSError: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\kevin\\Desktop\\HonoursProject\\SingleAgentMain\\Crazyflie-Single-Agent-\\models\\Complex2_sweep\\model.zip' -> 'C:\\Users\\kevin\\Desktop\\HonoursProject\\SingleAgentMain\\Crazyflie-Single-Agent-\\wandb\\run-20251116_182857-lls2ytxz\\files\\model.zip'
