Using cpu device
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\avid-sweep-1\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    time_elapsed         | 2711         |
|    total_timesteps      | 1425408      |
| train/                  |              |
|    approx_kl            | 0.0032911787 |
|    clip_fraction        | 0.145        |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.42        |
|    explained_variance   | 0.7878521    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0481      |
|    n_updates            | 1730         |
|    policy_gradient_loss | -0.0017      |
|    std                  | 1.22         |
|    value_loss           | 0.0175       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | 1.65e+03     |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 175          |
|    time_elapsed         | 2727         |
|    total_timesteps      | 1433600      |
| train/                  |              |
|    approx_kl            | 0.0025807875 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.44        |
|    explained_variance   | 0.96569586   |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0694      |
|    n_updates            | 1740         |
|    policy_gradient_loss | -0.00127     |
|    std                  | 1.23         |
|    value_loss           | 0.00121      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | 1.66e+03     |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 176          |
|    time_elapsed         | 2742         |
|    total_timesteps      | 1441792      |
| train/                  |              |
|    approx_kl            | 0.0027490342 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.45        |
|    explained_variance   | 0.8833297    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0724      |
|    n_updates            | 1750         |
|    policy_gradient_loss | -0.000802    |
|    std                  | 1.23         |
|    value_loss           | 0.00679      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | 1.66e+03     |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 177          |
|    time_elapsed         | 2757         |
|    total_timesteps      | 1449984      |
| train/                  |              |
|    approx_kl            | 0.0026466153 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.47        |
|    explained_variance   | 0.9245518    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0627      |
|    n_updates            | 1760         |
|    policy_gradient_loss | -0.0017      |
|    std                  | 1.24         |
|    value_loss           | 0.00432      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | 1.65e+03     |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 178          |
|    time_elapsed         | 2773         |
|    total_timesteps      | 1458176      |
| train/                  |              |
|    approx_kl            | 0.0025502958 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.49        |
|    explained_variance   | 0.96038765   |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0735      |
|    n_updates            | 1770         |
|    policy_gradient_loss | -0.00282     |
|    std                  | 1.24         |
|    value_loss           | 0.00109      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | 1.67e+03     |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 179          |
|    time_elapsed         | 2789         |
|    total_timesteps      | 1466368      |
| train/                  |              |
|    approx_kl            | 0.0030818451 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.51        |
|    explained_variance   | 0.86633956   |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0583      |
|    n_updates            | 1780         |
|    policy_gradient_loss | -0.000658    |
|    std                  | 1.25         |
|    value_loss           | 0.00738      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | 1.66e+03     |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 180          |
|    time_elapsed         | 2804         |
|    total_timesteps      | 1474560      |
| train/                  |              |
|    approx_kl            | 0.0027297372 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.53        |
|    explained_variance   | 0.97863746   |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0798      |
|    n_updates            | 1790         |
|    policy_gradient_loss | -0.00284     |
|    std                  | 1.25         |
|    value_loss           | 0.000687     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 1.66e+03    |
| time/                   |             |
|    fps                  | 525         |
|    iterations           | 181         |
|    time_elapsed         | 2819        |
|    total_timesteps      | 1482752     |
| train/                  |             |
|    approx_kl            | 0.003009725 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.55       |
|    explained_variance   | 0.84013927  |
|    learning_rate        | 6.81e-05    |
|    loss                 | -0.0584     |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.000586   |
|    std                  | 1.26        |
|    value_loss           | 0.0107      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 1.67e+03    |
| time/                   |             |
|    fps                  | 525         |
|    iterations           | 182         |
|    time_elapsed         | 2834        |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.002842065 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.58       |
|    explained_variance   | 0.83716     |
|    learning_rate        | 6.81e-05    |
|    loss                 | -0.0607     |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.00155    |
|    std                  | 1.27        |
|    value_loss           | 0.00717     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | 1.67e+03     |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 183          |
|    time_elapsed         | 2850         |
|    total_timesteps      | 1499136      |
| train/                  |              |
|    approx_kl            | 0.0027701561 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.6         |
|    explained_variance   | 0.86224467   |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0714      |
|    n_updates            | 1820         |
|    policy_gradient_loss | -0.00196     |
|    std                  | 1.28         |
|    value_loss           | 0.00815      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | 1.68e+03     |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 184          |
|    time_elapsed         | 2865         |
|    total_timesteps      | 1507328      |
| train/                  |              |
|    approx_kl            | 0.0028105334 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.63        |
|    explained_variance   | 0.8568154    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0644      |
|    n_updates            | 1830         |
|    policy_gradient_loss | -0.00179     |
|    std                  | 1.29         |
|    value_loss           | 0.00739      |
------------------------------------------
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\agents\pyagent.py", line 297, in _run_job
    self._function()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\src\TunePPO.py", line 135, in train
    model.learn(
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\ppo\ppo.py", line 315, in learn
    return super().learn(
           ^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py", line 315, in learn
    callback.on_training_end()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\common\callbacks.py", line 117, in on_training_end
    self._on_training_end()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\integration\sb3\sb3.py", line 141, in _on_training_end
    self.save_model()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\integration\sb3\sb3.py", line 145, in save_model
    wandb.save(self.path, base_path=self.model_save_path)
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 390, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 448, in wrapper_fn
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 435, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 2124, in save
    return self._save(
           ^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 2183, in _save
    target_path.symlink_to(source_path)
  File "C:\Users\kevin\AppData\Local\Programs\Python\Python311\Lib\pathlib.py", line 1198, in symlink_to
    os.symlink(target, self, target_is_directory)
OSError: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\kevin\\Desktop\\HonoursProject\\SingleAgentMain\\Crazyflie-Single-Agent-\\models\\Complex2_sweep\\model.zip' -> 'C:\\Users\\kevin\\Desktop\\HonoursProject\\SingleAgentMain\\Crazyflie-Single-Agent-\\wandb\\run-20251116_013341-occdabrv\\files\\model.zip'
