Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\trim-sweep-7\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.010086656 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.16       |
|    explained_variance   | 0.9453296   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0654     |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00527    |
|    std                  | 1.46        |
|    value_loss           | 0.00321     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 1.68e+03    |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 173         |
|    time_elapsed         | 2760        |
|    total_timesteps      | 1417216     |
| train/                  |             |
|    approx_kl            | 0.009646409 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.21       |
|    explained_variance   | 0.8155607   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0106     |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00134    |
|    std                  | 1.48        |
|    value_loss           | 0.0102      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 1.7e+03     |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 174         |
|    time_elapsed         | 2776        |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.020235024 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.23       |
|    explained_variance   | 0.90050334  |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0868     |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.00262    |
|    std                  | 1.48        |
|    value_loss           | 0.000649    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 1.69e+03    |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 175         |
|    time_elapsed         | 2792        |
|    total_timesteps      | 1433600     |
| train/                  |             |
|    approx_kl            | 0.008942926 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.24       |
|    explained_variance   | 0.89542407  |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0945     |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00348    |
|    std                  | 1.48        |
|    value_loss           | 0.00325     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 1.68e+03    |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 176         |
|    time_elapsed         | 2808        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.008899856 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.25       |
|    explained_variance   | 0.84284383  |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0816     |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.0035     |
|    std                  | 1.49        |
|    value_loss           | 0.0108      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 1.67e+03    |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 177         |
|    time_elapsed         | 2824        |
|    total_timesteps      | 1449984     |
| train/                  |             |
|    approx_kl            | 0.009255944 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.28       |
|    explained_variance   | 0.85223687  |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0803     |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.00251    |
|    std                  | 1.5         |
|    value_loss           | 0.00785     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.35e+03   |
|    ep_rew_mean          | 1.68e+03   |
| time/                   |            |
|    fps                  | 513        |
|    iterations           | 178        |
|    time_elapsed         | 2840       |
|    total_timesteps      | 1458176    |
| train/                  |            |
|    approx_kl            | 0.00952144 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.31      |
|    explained_variance   | 0.88601434 |
|    learning_rate        | 6.2e-05    |
|    loss                 | -0.0745    |
|    n_updates            | 1770       |
|    policy_gradient_loss | -0.00533   |
|    std                  | 1.51       |
|    value_loss           | 0.00549    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 1.66e+03    |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 179         |
|    time_elapsed         | 2856        |
|    total_timesteps      | 1466368     |
| train/                  |             |
|    approx_kl            | 0.012430258 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.32       |
|    explained_variance   | 0.8373959   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0673     |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00328    |
|    std                  | 1.51        |
|    value_loss           | 0.0103      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 1.66e+03    |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 180         |
|    time_elapsed         | 2872        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.013780134 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.33       |
|    explained_variance   | 0.79111886  |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0681     |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.00316    |
|    std                  | 1.52        |
|    value_loss           | 0.017       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 1.64e+03    |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 181         |
|    time_elapsed         | 2888        |
|    total_timesteps      | 1482752     |
| train/                  |             |
|    approx_kl            | 0.009437459 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.35       |
|    explained_variance   | 0.86441326  |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0721     |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00455    |
|    std                  | 1.52        |
|    value_loss           | 0.00255     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | 1.65e+03     |
| time/                   |              |
|    fps                  | 513          |
|    iterations           | 182          |
|    time_elapsed         | 2904         |
|    total_timesteps      | 1490944      |
| train/                  |              |
|    approx_kl            | 0.0111901425 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.37        |
|    explained_variance   | 0.8978996    |
|    learning_rate        | 6.2e-05      |
|    loss                 | -0.036       |
|    n_updates            | 1810         |
|    policy_gradient_loss | -0.00668     |
|    std                  | 1.53         |
|    value_loss           | 0.00546      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 1.63e+03    |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 183         |
|    time_elapsed         | 2920        |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.008965095 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.37       |
|    explained_variance   | 0.9806827   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0792     |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00639    |
|    std                  | 1.53        |
|    value_loss           | 0.000494    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 1.6e+03     |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 184         |
|    time_elapsed         | 2936        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.010218636 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.38       |
|    explained_variance   | 0.8180703   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0924     |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00225    |
|    std                  | 1.54        |
|    value_loss           | 0.00944     |
-----------------------------------------
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\agents\pyagent.py", line 297, in _run_job
    self._function()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\src\TunePPO.py", line 135, in train
    model.learn(
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\ppo\ppo.py", line 315, in learn
    return super().learn(
           ^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py", line 315, in learn
    callback.on_training_end()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\common\callbacks.py", line 117, in on_training_end
    self._on_training_end()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\integration\sb3\sb3.py", line 141, in _on_training_end
    self.save_model()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\integration\sb3\sb3.py", line 145, in save_model
    wandb.save(self.path, base_path=self.model_save_path)
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 390, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 448, in wrapper_fn
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 435, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 2124, in save
    return self._save(
           ^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 2183, in _save
    target_path.symlink_to(source_path)
  File "C:\Users\kevin\AppData\Local\Programs\Python\Python311\Lib\pathlib.py", line 1198, in symlink_to
    os.symlink(target, self, target_is_directory)
OSError: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\kevin\\Desktop\\HonoursProject\\SingleAgentMain\\Crazyflie-Single-Agent-\\models\\Complex2_sweep\\model.zip' -> 'C:\\Users\\kevin\\Desktop\\HonoursProject\\SingleAgentMain\\Crazyflie-Single-Agent-\\wandb\\run-20251116_045616-2z9zjssq\\files\\model.zip'
