Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\visionary-sweep-20\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    iterations           | 174        |
|    time_elapsed         | 1679       |
|    total_timesteps      | 1425408    |
| train/                  |            |
|    approx_kl            | 0.03189101 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.92      |
|    explained_variance   | 0.8882112  |
|    learning_rate        | 0.000466   |
|    loss                 | 0.0137     |
|    n_updates            | 1730       |
|    policy_gradient_loss | -0.00199   |
|    std                  | 0.396      |
|    value_loss           | 0.00489    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 1.56e+03    |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 175         |
|    time_elapsed         | 1688        |
|    total_timesteps      | 1433600     |
| train/                  |             |
|    approx_kl            | 0.035075694 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.8420171   |
|    learning_rate        | 0.000466    |
|    loss                 | -0.0102     |
|    n_updates            | 1740        |
|    policy_gradient_loss | 0.000179    |
|    std                  | 0.4         |
|    value_loss           | 0.00769     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.26e+03   |
|    ep_rew_mean          | 1.55e+03   |
| time/                   |            |
|    fps                  | 848        |
|    iterations           | 176        |
|    time_elapsed         | 1698       |
|    total_timesteps      | 1441792    |
| train/                  |            |
|    approx_kl            | 0.0335834  |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.98      |
|    explained_variance   | 0.86020637 |
|    learning_rate        | 0.000466   |
|    loss                 | -0.00478   |
|    n_updates            | 1750       |
|    policy_gradient_loss | 0.000321   |
|    std                  | 0.404      |
|    value_loss           | 0.00574    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 1.55e+03    |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 177         |
|    time_elapsed         | 1708        |
|    total_timesteps      | 1449984     |
| train/                  |             |
|    approx_kl            | 0.029235959 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.8974114   |
|    learning_rate        | 0.000466    |
|    loss                 | -0.00864    |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.0091     |
|    std                  | 0.402       |
|    value_loss           | 0.00367     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 1.57e+03    |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 178         |
|    time_elapsed         | 1717        |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.026848162 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.86984515  |
|    learning_rate        | 0.000466    |
|    loss                 | 0.00576     |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00226    |
|    std                  | 0.403       |
|    value_loss           | 0.0055      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 1.56e+03    |
| time/                   |             |
|    fps                  | 849         |
|    iterations           | 179         |
|    time_elapsed         | 1727        |
|    total_timesteps      | 1466368     |
| train/                  |             |
|    approx_kl            | 0.031320542 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.87689644  |
|    learning_rate        | 0.000466    |
|    loss                 | -0.0231     |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00452    |
|    std                  | 0.4         |
|    value_loss           | 0.0026      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 1.53e+03    |
| time/                   |             |
|    fps                  | 849         |
|    iterations           | 180         |
|    time_elapsed         | 1736        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.028015181 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.8716494   |
|    learning_rate        | 0.000466    |
|    loss                 | -0.0177     |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.00251    |
|    std                  | 0.398       |
|    value_loss           | 0.00613     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 1.54e+03    |
| time/                   |             |
|    fps                  | 849         |
|    iterations           | 181         |
|    time_elapsed         | 1745        |
|    total_timesteps      | 1482752     |
| train/                  |             |
|    approx_kl            | 0.031659186 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.8716177   |
|    learning_rate        | 0.000466    |
|    loss                 | -0.00808    |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00177    |
|    std                  | 0.402       |
|    value_loss           | 0.00665     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.25e+03   |
|    ep_rew_mean          | 1.55e+03   |
| time/                   |            |
|    fps                  | 849        |
|    iterations           | 182        |
|    time_elapsed         | 1755       |
|    total_timesteps      | 1490944    |
| train/                  |            |
|    approx_kl            | 0.02627233 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.94      |
|    explained_variance   | 0.8686325  |
|    learning_rate        | 0.000466   |
|    loss                 | -0.00741   |
|    n_updates            | 1810       |
|    policy_gradient_loss | -0.00323   |
|    std                  | 0.397      |
|    value_loss           | 0.00277    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.24e+03   |
|    ep_rew_mean          | 1.54e+03   |
| time/                   |            |
|    fps                  | 849        |
|    iterations           | 183        |
|    time_elapsed         | 1765       |
|    total_timesteps      | 1499136    |
| train/                  |            |
|    approx_kl            | 0.03237419 |
|    clip_fraction        | 0.367      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.93      |
|    explained_variance   | 0.8932406  |
|    learning_rate        | 0.000466   |
|    loss                 | -0.017     |
|    n_updates            | 1820       |
|    policy_gradient_loss | 0.0023     |
|    std                  | 0.398      |
|    value_loss           | 0.00461    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 1.54e+03    |
| time/                   |             |
|    fps                  | 849         |
|    iterations           | 184         |
|    time_elapsed         | 1774        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.030708034 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.8467931   |
|    learning_rate        | 0.000466    |
|    loss                 | 0.00467     |
|    n_updates            | 1830        |
|    policy_gradient_loss | 0.000714    |
|    std                  | 0.399       |
|    value_loss           | 0.0072      |
-----------------------------------------
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\agents\pyagent.py", line 297, in _run_job
    self._function()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\src\TunePPO.py", line 135, in train
    model.learn(
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\ppo\ppo.py", line 315, in learn
    return super().learn(
           ^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py", line 315, in learn
    callback.on_training_end()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\common\callbacks.py", line 117, in on_training_end
    self._on_training_end()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\integration\sb3\sb3.py", line 141, in _on_training_end
    self.save_model()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\integration\sb3\sb3.py", line 145, in save_model
    wandb.save(self.path, base_path=self.model_save_path)
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 390, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 448, in wrapper_fn
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 435, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 2124, in save
    return self._save(
           ^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 2183, in _save
    target_path.symlink_to(source_path)
  File "C:\Users\kevin\AppData\Local\Programs\Python\Python311\Lib\pathlib.py", line 1198, in symlink_to
    os.symlink(target, self, target_is_directory)
OSError: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\kevin\\Desktop\\HonoursProject\\SingleAgentMain\\Crazyflie-Single-Agent-\\models\\Complex2_sweep\\model.zip' -> 'C:\\Users\\kevin\\Desktop\\HonoursProject\\SingleAgentMain\\Crazyflie-Single-Agent-\\wandb\\run-20251116_133948-q1ju095p\\files\\model.zip'
