Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\amber-sweep-13\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    std                  | 0.96         |
|    value_loss           | 0.0372       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 537          |
|    ep_rew_mean          | -97.3        |
| time/                   |              |
|    fps                  | 817          |
|    iterations           | 176          |
|    time_elapsed         | 1763         |
|    total_timesteps      | 1441792      |
| train/                  |              |
|    approx_kl            | 0.0012203318 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.51        |
|    explained_variance   | 0.93720955   |
|    learning_rate        | 1.37e-05     |
|    loss                 | -0.00559     |
|    n_updates            | 1750         |
|    policy_gradient_loss | -0.00326     |
|    std                  | 0.959        |
|    value_loss           | 0.0227       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 543          |
|    ep_rew_mean          | -99.2        |
| time/                   |              |
|    fps                  | 817          |
|    iterations           | 177          |
|    time_elapsed         | 1773         |
|    total_timesteps      | 1449984      |
| train/                  |              |
|    approx_kl            | 0.0009673861 |
|    clip_fraction        | 0.0192       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.51        |
|    explained_variance   | 0.9410723    |
|    learning_rate        | 1.37e-05     |
|    loss                 | -0.00569     |
|    n_updates            | 1760         |
|    policy_gradient_loss | -0.00266     |
|    std                  | 0.959        |
|    value_loss           | 0.0272       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 539          |
|    ep_rew_mean          | -100         |
| time/                   |              |
|    fps                  | 817          |
|    iterations           | 178          |
|    time_elapsed         | 1783         |
|    total_timesteps      | 1458176      |
| train/                  |              |
|    approx_kl            | 0.0013992578 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.51        |
|    explained_variance   | 0.9597314    |
|    learning_rate        | 1.37e-05     |
|    loss                 | -0.00243     |
|    n_updates            | 1770         |
|    policy_gradient_loss | -0.00342     |
|    std                  | 0.958        |
|    value_loss           | 0.0252       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 542          |
|    ep_rew_mean          | -98.4        |
| time/                   |              |
|    fps                  | 817          |
|    iterations           | 179          |
|    time_elapsed         | 1792         |
|    total_timesteps      | 1466368      |
| train/                  |              |
|    approx_kl            | 0.0012082767 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.5         |
|    explained_variance   | 0.9318016    |
|    learning_rate        | 1.37e-05     |
|    loss                 | -0.00168     |
|    n_updates            | 1780         |
|    policy_gradient_loss | -0.00295     |
|    std                  | 0.958        |
|    value_loss           | 0.0315       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 566          |
|    ep_rew_mean          | -96.4        |
| time/                   |              |
|    fps                  | 818          |
|    iterations           | 180          |
|    time_elapsed         | 1802         |
|    total_timesteps      | 1474560      |
| train/                  |              |
|    approx_kl            | 0.0010759359 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.5         |
|    explained_variance   | 0.93059987   |
|    learning_rate        | 1.37e-05     |
|    loss                 | -0.00175     |
|    n_updates            | 1790         |
|    policy_gradient_loss | -0.00279     |
|    std                  | 0.958        |
|    value_loss           | 0.0352       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 594          |
|    ep_rew_mean          | -89.9        |
| time/                   |              |
|    fps                  | 818          |
|    iterations           | 181          |
|    time_elapsed         | 1812         |
|    total_timesteps      | 1482752      |
| train/                  |              |
|    approx_kl            | 0.0010311548 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.5         |
|    explained_variance   | 0.9521402    |
|    learning_rate        | 1.37e-05     |
|    loss                 | -0.0031      |
|    n_updates            | 1800         |
|    policy_gradient_loss | -0.00302     |
|    std                  | 0.958        |
|    value_loss           | 0.0261       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 612         |
|    ep_rew_mean          | -87.2       |
| time/                   |             |
|    fps                  | 818         |
|    iterations           | 182         |
|    time_elapsed         | 1822        |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.001182046 |
|    clip_fraction        | 0.0214      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.5        |
|    explained_variance   | 0.94976175  |
|    learning_rate        | 1.37e-05    |
|    loss                 | -0.00903    |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.00356    |
|    std                  | 0.958       |
|    value_loss           | 0.0254      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 630          |
|    ep_rew_mean          | -84          |
| time/                   |              |
|    fps                  | 818          |
|    iterations           | 183          |
|    time_elapsed         | 1832         |
|    total_timesteps      | 1499136      |
| train/                  |              |
|    approx_kl            | 0.0012117471 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.5         |
|    explained_variance   | 0.9513604    |
|    learning_rate        | 1.37e-05     |
|    loss                 | -0.00299     |
|    n_updates            | 1820         |
|    policy_gradient_loss | -0.00277     |
|    std                  | 0.957        |
|    value_loss           | 0.0257       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 638          |
|    ep_rew_mean          | -75.5        |
| time/                   |              |
|    fps                  | 818          |
|    iterations           | 184          |
|    time_elapsed         | 1841         |
|    total_timesteps      | 1507328      |
| train/                  |              |
|    approx_kl            | 0.0011935856 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.5         |
|    explained_variance   | 0.94055027   |
|    learning_rate        | 1.37e-05     |
|    loss                 | -0.00777     |
|    n_updates            | 1830         |
|    policy_gradient_loss | -0.00314     |
|    std                  | 0.956        |
|    value_loss           | 0.0254       |
------------------------------------------
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\agents\pyagent.py", line 297, in _run_job
    self._function()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\src\TunePPO.py", line 135, in train
    model.learn(
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\ppo\ppo.py", line 315, in learn
    return super().learn(
           ^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py", line 315, in learn
    callback.on_training_end()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\common\callbacks.py", line 117, in on_training_end
    self._on_training_end()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\integration\sb3\sb3.py", line 141, in _on_training_end
    self.save_model()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\integration\sb3\sb3.py", line 145, in save_model
    wandb.save(self.path, base_path=self.model_save_path)
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 390, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 448, in wrapper_fn
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 435, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 2124, in save
    return self._save(
           ^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 2183, in _save
    target_path.symlink_to(source_path)
  File "C:\Users\kevin\AppData\Local\Programs\Python\Python311\Lib\pathlib.py", line 1198, in symlink_to
    os.symlink(target, self, target_is_directory)
OSError: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\kevin\\Desktop\\HonoursProject\\SingleAgentMain\\Crazyflie-Single-Agent-\\models\\Complex2_sweep\\model.zip' -> 'C:\\Users\\kevin\\Desktop\\HonoursProject\\SingleAgentMain\\Crazyflie-Single-Agent-\\wandb\\run-20251116_085941-taz3m04x\\files\\model.zip'
