Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\stoic-sweep-22\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    fps                  | 714          |
|    iterations           | 174          |
|    time_elapsed         | 1995         |
|    total_timesteps      | 1425408      |
| train/                  |              |
|    approx_kl            | 0.0059332377 |
|    clip_fraction        | 0.29         |
|    clip_range           | 0.1          |
|    entropy_loss         | -7.38        |
|    explained_variance   | 0.8187186    |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0745      |
|    n_updates            | 1730         |
|    policy_gradient_loss | -0.00114     |
|    std                  | 1.54         |
|    value_loss           | 0.00616      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | 1.62e+03     |
| time/                   |              |
|    fps                  | 714          |
|    iterations           | 175          |
|    time_elapsed         | 2006         |
|    total_timesteps      | 1433600      |
| train/                  |              |
|    approx_kl            | 0.0045506293 |
|    clip_fraction        | 0.248        |
|    clip_range           | 0.1          |
|    entropy_loss         | -7.38        |
|    explained_variance   | 0.9574412    |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0689      |
|    n_updates            | 1740         |
|    policy_gradient_loss | -0.00408     |
|    std                  | 1.54         |
|    value_loss           | 0.00111      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | 1.63e+03     |
| time/                   |              |
|    fps                  | 714          |
|    iterations           | 176          |
|    time_elapsed         | 2017         |
|    total_timesteps      | 1441792      |
| train/                  |              |
|    approx_kl            | 0.0046422323 |
|    clip_fraction        | 0.242        |
|    clip_range           | 0.1          |
|    entropy_loss         | -7.4         |
|    explained_variance   | 0.87040216   |
|    learning_rate        | 0.000419     |
|    loss                 | -0.078       |
|    n_updates            | 1750         |
|    policy_gradient_loss | -0.00325     |
|    std                  | 1.55         |
|    value_loss           | 0.00377      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 1.63e+03    |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 177         |
|    time_elapsed         | 2029        |
|    total_timesteps      | 1449984     |
| train/                  |             |
|    approx_kl            | 0.007200684 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.1         |
|    entropy_loss         | -7.41       |
|    explained_variance   | 0.92814237  |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0817     |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.00416    |
|    std                  | 1.55        |
|    value_loss           | 0.00224     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 1.63e+03    |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 178         |
|    time_elapsed         | 2040        |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.006363242 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.1         |
|    entropy_loss         | -7.44       |
|    explained_variance   | 0.8897184   |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0803     |
|    n_updates            | 1770        |
|    policy_gradient_loss | 0.000387    |
|    std                  | 1.56        |
|    value_loss           | 0.0039      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | 1.62e+03     |
| time/                   |              |
|    fps                  | 714          |
|    iterations           | 179          |
|    time_elapsed         | 2052         |
|    total_timesteps      | 1466368      |
| train/                  |              |
|    approx_kl            | 0.0046289098 |
|    clip_fraction        | 0.275        |
|    clip_range           | 0.1          |
|    entropy_loss         | -7.46        |
|    explained_variance   | 0.85199744   |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0774      |
|    n_updates            | 1780         |
|    policy_gradient_loss | -0.00145     |
|    std                  | 1.57         |
|    value_loss           | 0.0045       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | 1.62e+03     |
| time/                   |              |
|    fps                  | 714          |
|    iterations           | 180          |
|    time_elapsed         | 2063         |
|    total_timesteps      | 1474560      |
| train/                  |              |
|    approx_kl            | 0.0070559485 |
|    clip_fraction        | 0.294        |
|    clip_range           | 0.1          |
|    entropy_loss         | -7.48        |
|    explained_variance   | 0.8438233    |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0919      |
|    n_updates            | 1790         |
|    policy_gradient_loss | -0.000192    |
|    std                  | 1.58         |
|    value_loss           | 0.00759      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 1.6e+03     |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 181         |
|    time_elapsed         | 2074        |
|    total_timesteps      | 1482752     |
| train/                  |             |
|    approx_kl            | 0.006180073 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.1         |
|    entropy_loss         | -7.53       |
|    explained_variance   | 0.80049753  |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0763     |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00098    |
|    std                  | 1.6         |
|    value_loss           | 0.00606     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 1.61e+03    |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 182         |
|    time_elapsed         | 2086        |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.005574994 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.1         |
|    entropy_loss         | -7.57       |
|    explained_variance   | 0.87496924  |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0789     |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.0025     |
|    std                  | 1.61        |
|    value_loss           | 0.00336     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 1.62e+03    |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 183         |
|    time_elapsed         | 2097        |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.005401255 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.1         |
|    entropy_loss         | -7.59       |
|    explained_variance   | 0.865769    |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0741     |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00159    |
|    std                  | 1.62        |
|    value_loss           | 0.00604     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 1.65e+03    |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 184         |
|    time_elapsed         | 2109        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.006327643 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.1         |
|    entropy_loss         | -7.59       |
|    explained_variance   | 0.8501171   |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0879     |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00263    |
|    std                  | 1.62        |
|    value_loss           | 0.00257     |
-----------------------------------------
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\agents\pyagent.py", line 297, in _run_job
    self._function()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\src\TunePPO.py", line 135, in train
    model.learn(
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\ppo\ppo.py", line 315, in learn
    return super().learn(
           ^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py", line 315, in learn
    callback.on_training_end()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\common\callbacks.py", line 117, in on_training_end
    self._on_training_end()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\integration\sb3\sb3.py", line 141, in _on_training_end
    self.save_model()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\integration\sb3\sb3.py", line 145, in save_model
    wandb.save(self.path, base_path=self.model_save_path)
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 390, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 448, in wrapper_fn
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 435, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 2124, in save
    return self._save(
           ^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 2183, in _save
    target_path.symlink_to(source_path)
  File "C:\Users\kevin\AppData\Local\Programs\Python\Python311\Lib\pathlib.py", line 1198, in symlink_to
    os.symlink(target, self, target_is_directory)
OSError: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\kevin\\Desktop\\HonoursProject\\SingleAgentMain\\Crazyflie-Single-Agent-\\models\\Complex2_sweep\\model.zip' -> 'C:\\Users\\kevin\\Desktop\\HonoursProject\\SingleAgentMain\\Crazyflie-Single-Agent-\\wandb\\run-20251116_145828-mxley8z0\\files\\model.zip'
