Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\wandering-sweep-15\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    entropy_loss         | -4.75       |
|    explained_variance   | 0.89321476  |
|    learning_rate        | 2.33e-05    |
|    loss                 | -0.0115     |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.00394    |
|    std                  | 0.798       |
|    value_loss           | 0.00484     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.19e+03     |
| time/                   |              |
|    fps                  | 709          |
|    iterations           | 175          |
|    time_elapsed         | 2021         |
|    total_timesteps      | 1433600      |
| train/                  |              |
|    approx_kl            | 0.0052981535 |
|    clip_fraction        | 0.0419       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.74        |
|    explained_variance   | 0.8936646    |
|    learning_rate        | 2.33e-05     |
|    loss                 | -0.00841     |
|    n_updates            | 1740         |
|    policy_gradient_loss | -0.00483     |
|    std                  | 0.796        |
|    value_loss           | 0.00662      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.21e+03     |
| time/                   |              |
|    fps                  | 709          |
|    iterations           | 176          |
|    time_elapsed         | 2033         |
|    total_timesteps      | 1441792      |
| train/                  |              |
|    approx_kl            | 0.0034621016 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.73        |
|    explained_variance   | 0.9094925    |
|    learning_rate        | 2.33e-05     |
|    loss                 | -0.00654     |
|    n_updates            | 1750         |
|    policy_gradient_loss | -0.00292     |
|    std                  | 0.794        |
|    value_loss           | 0.00497      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.22e+03     |
| time/                   |              |
|    fps                  | 709          |
|    iterations           | 177          |
|    time_elapsed         | 2044         |
|    total_timesteps      | 1449984      |
| train/                  |              |
|    approx_kl            | 0.0040571634 |
|    clip_fraction        | 0.0304       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.73        |
|    explained_variance   | 0.8868662    |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.00834      |
|    n_updates            | 1760         |
|    policy_gradient_loss | -0.00424     |
|    std                  | 0.793        |
|    value_loss           | 0.00568      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.23e+03     |
| time/                   |              |
|    fps                  | 709          |
|    iterations           | 178          |
|    time_elapsed         | 2055         |
|    total_timesteps      | 1458176      |
| train/                  |              |
|    approx_kl            | 0.0037644813 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.72        |
|    explained_variance   | 0.9321682    |
|    learning_rate        | 2.33e-05     |
|    loss                 | -0.00724     |
|    n_updates            | 1770         |
|    policy_gradient_loss | -0.0034      |
|    std                  | 0.793        |
|    value_loss           | 0.00457      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.24e+03     |
| time/                   |              |
|    fps                  | 709          |
|    iterations           | 179          |
|    time_elapsed         | 2067         |
|    total_timesteps      | 1466368      |
| train/                  |              |
|    approx_kl            | 0.0038684898 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.71        |
|    explained_variance   | 0.92056835   |
|    learning_rate        | 2.33e-05     |
|    loss                 | -0.00135     |
|    n_updates            | 1780         |
|    policy_gradient_loss | -0.00381     |
|    std                  | 0.79         |
|    value_loss           | 0.00475      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.25e+03    |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 180         |
|    time_elapsed         | 2079        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.003708437 |
|    clip_fraction        | 0.0194      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.7        |
|    explained_variance   | 0.9035293   |
|    learning_rate        | 2.33e-05    |
|    loss                 | -0.00508    |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.00294    |
|    std                  | 0.788       |
|    value_loss           | 0.00401     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.27e+03    |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 181         |
|    time_elapsed         | 2090        |
|    total_timesteps      | 1482752     |
| train/                  |             |
|    approx_kl            | 0.004451259 |
|    clip_fraction        | 0.0255      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.69       |
|    explained_variance   | 0.9206072   |
|    learning_rate        | 2.33e-05    |
|    loss                 | 0.00242     |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00365    |
|    std                  | 0.786       |
|    value_loss           | 0.00502     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.28e+03     |
| time/                   |              |
|    fps                  | 709          |
|    iterations           | 182          |
|    time_elapsed         | 2101         |
|    total_timesteps      | 1490944      |
| train/                  |              |
|    approx_kl            | 0.0046809264 |
|    clip_fraction        | 0.0309       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.68        |
|    explained_variance   | 0.93535197   |
|    learning_rate        | 2.33e-05     |
|    loss                 | -0.00409     |
|    n_updates            | 1810         |
|    policy_gradient_loss | -0.0037      |
|    std                  | 0.784        |
|    value_loss           | 0.00394      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.3e+03     |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 183         |
|    time_elapsed         | 2112        |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.004112129 |
|    clip_fraction        | 0.0247      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.67       |
|    explained_variance   | 0.9093014   |
|    learning_rate        | 2.33e-05    |
|    loss                 | -0.00529    |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.0041     |
|    std                  | 0.782       |
|    value_loss           | 0.00445     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.31e+03     |
| time/                   |              |
|    fps                  | 709          |
|    iterations           | 184          |
|    time_elapsed         | 2124         |
|    total_timesteps      | 1507328      |
| train/                  |              |
|    approx_kl            | 0.0047474643 |
|    clip_fraction        | 0.0274       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.66        |
|    explained_variance   | 0.93663573   |
|    learning_rate        | 2.33e-05     |
|    loss                 | -0.00789     |
|    n_updates            | 1830         |
|    policy_gradient_loss | -0.0039      |
|    std                  | 0.781        |
|    value_loss           | 0.00416      |
------------------------------------------
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\agents\pyagent.py", line 297, in _run_job
    self._function()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\src\TunePPO.py", line 135, in train
    model.learn(
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\ppo\ppo.py", line 315, in learn
    return super().learn(
           ^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py", line 315, in learn
    callback.on_training_end()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\common\callbacks.py", line 117, in on_training_end
    self._on_training_end()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\integration\sb3\sb3.py", line 141, in _on_training_end
    self.save_model()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\integration\sb3\sb3.py", line 145, in save_model
    wandb.save(self.path, base_path=self.model_save_path)
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 390, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 448, in wrapper_fn
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 435, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 2124, in save
    return self._save(
           ^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 2183, in _save
    target_path.symlink_to(source_path)
  File "C:\Users\kevin\AppData\Local\Programs\Python\Python311\Lib\pathlib.py", line 1198, in symlink_to
    os.symlink(target, self, target_is_directory)
OSError: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\kevin\\Desktop\\HonoursProject\\SingleAgentMain\\Crazyflie-Single-Agent-\\models\\Complex2_sweep\\model.zip' -> 'C:\\Users\\kevin\\Desktop\\HonoursProject\\SingleAgentMain\\Crazyflie-Single-Agent-\\wandb\\run-20251116_101831-4q9sya6n\\files\\model.zip'
