Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\peachy-sweep-27\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | 0.00372     |
|    std                  | 1.28        |
|    value_loss           | 0.00381     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 1.61e+03    |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 176         |
|    time_elapsed         | 2919        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.016356086 |
|    clip_fraction        | 0.462       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.58       |
|    explained_variance   | 0.93733937  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0769     |
|    n_updates            | 1750        |
|    policy_gradient_loss | 0.000951    |
|    std                  | 1.28        |
|    value_loss           | 0.00318     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 1.61e+03    |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 177         |
|    time_elapsed         | 2937        |
|    total_timesteps      | 1449984     |
| train/                  |             |
|    approx_kl            | 0.019017093 |
|    clip_fraction        | 0.494       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.61       |
|    explained_variance   | 0.65561473  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.00674    |
|    n_updates            | 1760        |
|    policy_gradient_loss | 0.00357     |
|    std                  | 1.29        |
|    value_loss           | 0.0377      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.4e+03      |
|    ep_rew_mean          | 1.64e+03     |
| time/                   |              |
|    fps                  | 493          |
|    iterations           | 178          |
|    time_elapsed         | 2953         |
|    total_timesteps      | 1458176      |
| train/                  |              |
|    approx_kl            | 0.0154977245 |
|    clip_fraction        | 0.46         |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.6         |
|    explained_variance   | 0.6496359    |
|    learning_rate        | 0.000655     |
|    loss                 | -0.0497      |
|    n_updates            | 1770         |
|    policy_gradient_loss | 0.00262      |
|    std                  | 1.28         |
|    value_loss           | 0.0144       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 1.63e+03    |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 179         |
|    time_elapsed         | 2971        |
|    total_timesteps      | 1466368     |
| train/                  |             |
|    approx_kl            | 0.014568327 |
|    clip_fraction        | 0.47        |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.6        |
|    explained_variance   | 0.9203934   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0707     |
|    n_updates            | 1780        |
|    policy_gradient_loss | 0.00293     |
|    std                  | 1.28        |
|    value_loss           | 0.0031      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 1.61e+03    |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 180         |
|    time_elapsed         | 2988        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.014499832 |
|    clip_fraction        | 0.48        |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.6        |
|    explained_variance   | 0.8397745   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0776     |
|    n_updates            | 1790        |
|    policy_gradient_loss | 0.00103     |
|    std                  | 1.29        |
|    value_loss           | 0.0114      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 1.56e+03    |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 181         |
|    time_elapsed         | 3004        |
|    total_timesteps      | 1482752     |
| train/                  |             |
|    approx_kl            | 0.014409331 |
|    clip_fraction        | 0.453       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.62       |
|    explained_variance   | 0.95172995  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.025      |
|    n_updates            | 1800        |
|    policy_gradient_loss | 0.00194     |
|    std                  | 1.29        |
|    value_loss           | 0.028       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 1.55e+03    |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 182         |
|    time_elapsed         | 3020        |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.019045016 |
|    clip_fraction        | 0.469       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.63       |
|    explained_variance   | 0.98281515  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0616     |
|    n_updates            | 1810        |
|    policy_gradient_loss | 0.00149     |
|    std                  | 1.3         |
|    value_loss           | 0.0268      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 1.53e+03    |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 183         |
|    time_elapsed         | 3038        |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.015406346 |
|    clip_fraction        | 0.435       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.63       |
|    explained_variance   | 0.98039037  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0608     |
|    n_updates            | 1820        |
|    policy_gradient_loss | 0.00237     |
|    std                  | 1.3         |
|    value_loss           | 0.00445     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 1.5e+03     |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 184         |
|    time_elapsed         | 3054        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.015958274 |
|    clip_fraction        | 0.439       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.65       |
|    explained_variance   | 0.99103314  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.091      |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00165    |
|    std                  | 1.31        |
|    value_loss           | 0.00432     |
-----------------------------------------
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\agents\pyagent.py", line 297, in _run_job
    self._function()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\src\TunePPO.py", line 135, in train
    model.learn(
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\ppo\ppo.py", line 315, in learn
    return super().learn(
           ^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py", line 315, in learn
    callback.on_training_end()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\common\callbacks.py", line 117, in on_training_end
    self._on_training_end()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\integration\sb3\sb3.py", line 141, in _on_training_end
    self.save_model()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\integration\sb3\sb3.py", line 145, in save_model
    wandb.save(self.path, base_path=self.model_save_path)
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 390, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 448, in wrapper_fn
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 435, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 2124, in save
    return self._save(
           ^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 2183, in _save
    target_path.symlink_to(source_path)
  File "C:\Users\kevin\AppData\Local\Programs\Python\Python311\Lib\pathlib.py", line 1198, in symlink_to
    os.symlink(target, self, target_is_directory)
OSError: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\kevin\\Desktop\\HonoursProject\\SingleAgentMain\\Crazyflie-Single-Agent-\\models\\Complex2_sweep\\model.zip' -> 'C:\\Users\\kevin\\Desktop\\HonoursProject\\SingleAgentMain\\Crazyflie-Single-Agent-\\wandb\\run-20251116_173742-a1i68a37\\files\\model.zip'
