Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\avid-sweep-16\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    time_elapsed         | 2651        |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.012050995 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.8683007   |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.00364    |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00362    |
|    std                  | 0.694       |
|    value_loss           | 0.00616     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 1.48e+03    |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 173         |
|    time_elapsed         | 2666        |
|    total_timesteps      | 1417216     |
| train/                  |             |
|    approx_kl            | 0.010663878 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.82574785  |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.0268     |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00225    |
|    std                  | 0.696       |
|    value_loss           | 0.00786     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | 1.48e+03     |
| time/                   |              |
|    fps                  | 531          |
|    iterations           | 174          |
|    time_elapsed         | 2681         |
|    total_timesteps      | 1425408      |
| train/                  |              |
|    approx_kl            | 0.0119713405 |
|    clip_fraction        | 0.152        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.82656896   |
|    learning_rate        | 6.8e-05      |
|    loss                 | 0.00916      |
|    n_updates            | 1730         |
|    policy_gradient_loss | -0.00195     |
|    std                  | 0.694        |
|    value_loss           | 0.00632      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | 1.48e+03     |
| time/                   |              |
|    fps                  | 531          |
|    iterations           | 175          |
|    time_elapsed         | 2697         |
|    total_timesteps      | 1433600      |
| train/                  |              |
|    approx_kl            | 0.0141824335 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.86525184   |
|    learning_rate        | 6.8e-05      |
|    loss                 | -0.0137      |
|    n_updates            | 1740         |
|    policy_gradient_loss | -0.0043      |
|    std                  | 0.698        |
|    value_loss           | 0.00593      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 1.49e+03    |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 176         |
|    time_elapsed         | 2712        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.014550919 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.83632267  |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.0136     |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.000742   |
|    std                  | 0.702       |
|    value_loss           | 0.00681     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 1.49e+03    |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 177         |
|    time_elapsed         | 2727        |
|    total_timesteps      | 1449984     |
| train/                  |             |
|    approx_kl            | 0.012883812 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.83222234  |
|    learning_rate        | 6.8e-05     |
|    loss                 | 0.0147      |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.703       |
|    value_loss           | 0.00657     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 1.5e+03     |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 178         |
|    time_elapsed         | 2742        |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.009649061 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.898095    |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.00718    |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00129    |
|    std                  | 0.702       |
|    value_loss           | 0.00298     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 1.5e+03     |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 179         |
|    time_elapsed         | 2758        |
|    total_timesteps      | 1466368     |
| train/                  |             |
|    approx_kl            | 0.009007063 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.9754957   |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.022      |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00545    |
|    std                  | 0.702       |
|    value_loss           | 0.000364    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 1.5e+03     |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 180         |
|    time_elapsed         | 2773        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.009466294 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.9104142   |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.026      |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.00275    |
|    std                  | 0.703       |
|    value_loss           | 0.00275     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 1.51e+03    |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 181         |
|    time_elapsed         | 2789        |
|    total_timesteps      | 1482752     |
| train/                  |             |
|    approx_kl            | 0.012470527 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.8844596   |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.0256     |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00164    |
|    std                  | 0.707       |
|    value_loss           | 0.00423     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 1.49e+03    |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 182         |
|    time_elapsed         | 2804        |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.014165606 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.86210155  |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.0247     |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.0031     |
|    std                  | 0.711       |
|    value_loss           | 0.00604     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 1.48e+03    |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 183         |
|    time_elapsed         | 2820        |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.010478511 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.8042463   |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.00456    |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00126    |
|    std                  | 0.713       |
|    value_loss           | 0.00556     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 1.47e+03    |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 184         |
|    time_elapsed         | 2835        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.012055286 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.85717934  |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.00965    |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00203    |
|    std                  | 0.715       |
|    value_loss           | 0.00612     |
-----------------------------------------
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\agents\pyagent.py", line 297, in _run_job
    self._function()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\src\TunePPO.py", line 135, in train
    model.learn(
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\ppo\ppo.py", line 315, in learn
    return super().learn(
           ^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py", line 315, in learn
    callback.on_training_end()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\common\callbacks.py", line 117, in on_training_end
    self._on_training_end()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\integration\sb3\sb3.py", line 141, in _on_training_end
    self.save_model()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\integration\sb3\sb3.py", line 145, in save_model
    wandb.save(self.path, base_path=self.model_save_path)
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 390, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 448, in wrapper_fn
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 435, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 2124, in save
    return self._save(
           ^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 2183, in _save
    target_path.symlink_to(source_path)
  File "C:\Users\kevin\AppData\Local\Programs\Python\Python311\Lib\pathlib.py", line 1198, in symlink_to
    os.symlink(target, self, target_is_directory)
OSError: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\kevin\\Desktop\\HonoursProject\\SingleAgentMain\\Crazyflie-Single-Agent-\\models\\Complex2_sweep\\model.zip' -> 'C:\\Users\\kevin\\Desktop\\HonoursProject\\SingleAgentMain\\Crazyflie-Single-Agent-\\wandb\\run-20251116_105409-6xi361ko\\files\\model.zip'
