Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\fresh-sweep-30\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.81       |
|    explained_variance   | 0.96775067  |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0628     |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.00396    |
|    std                  | 0.828       |
|    value_loss           | 0.00148     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 1.54e+03    |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 175         |
|    time_elapsed         | 1672        |
|    total_timesteps      | 1433600     |
| train/                  |             |
|    approx_kl            | 0.012259069 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.83       |
|    explained_variance   | 0.88685685  |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0339     |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00121    |
|    std                  | 0.832       |
|    value_loss           | 0.00929     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 1.53e+03    |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 176         |
|    time_elapsed         | 1681        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.014848292 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.83       |
|    explained_variance   | 0.94688094  |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0668     |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.83        |
|    value_loss           | 0.0021      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 1.53e+03    |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 177         |
|    time_elapsed         | 1691        |
|    total_timesteps      | 1449984     |
| train/                  |             |
|    approx_kl            | 0.016744675 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.83       |
|    explained_variance   | 0.8882082   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0387     |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.00527    |
|    std                  | 0.832       |
|    value_loss           | 0.00782     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 1.53e+03    |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 178         |
|    time_elapsed         | 1700        |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.024907062 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.84       |
|    explained_variance   | 0.82716304  |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0245     |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00219    |
|    std                  | 0.833       |
|    value_loss           | 0.0152      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 1.55e+03    |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 179         |
|    time_elapsed         | 1709        |
|    total_timesteps      | 1466368     |
| train/                  |             |
|    approx_kl            | 0.019651175 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.84       |
|    explained_variance   | 0.8700615   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0497     |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00192    |
|    std                  | 0.833       |
|    value_loss           | 0.00757     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.32e+03   |
|    ep_rew_mean          | 1.55e+03   |
| time/                   |            |
|    fps                  | 857        |
|    iterations           | 180        |
|    time_elapsed         | 1719       |
|    total_timesteps      | 1474560    |
| train/                  |            |
|    approx_kl            | 0.02143622 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.85      |
|    explained_variance   | 0.75936985 |
|    learning_rate        | 0.000157   |
|    loss                 | -0.045     |
|    n_updates            | 1790       |
|    policy_gradient_loss | 0.00178    |
|    std                  | 0.838      |
|    value_loss           | 0.022      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 1.55e+03    |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 181         |
|    time_elapsed         | 1728        |
|    total_timesteps      | 1482752     |
| train/                  |             |
|    approx_kl            | 0.025448782 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.89       |
|    explained_variance   | 0.65769017  |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0207     |
|    n_updates            | 1800        |
|    policy_gradient_loss | 0.000526    |
|    std                  | 0.847       |
|    value_loss           | 0.0355      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 1.56e+03    |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 182         |
|    time_elapsed         | 1737        |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.035002567 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.93       |
|    explained_variance   | 0.6835495   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0109     |
|    n_updates            | 1810        |
|    policy_gradient_loss | 0.00228     |
|    std                  | 0.857       |
|    value_loss           | 0.0205      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 1.58e+03    |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 183         |
|    time_elapsed         | 1747        |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.014613423 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.97       |
|    explained_variance   | 0.8003348   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0524     |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.0021     |
|    std                  | 0.86        |
|    value_loss           | 0.0146      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 1.6e+03     |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 184         |
|    time_elapsed         | 1756        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.014092049 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.96       |
|    explained_variance   | 0.99117196  |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0723     |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.854       |
|    value_loss           | 0.000379    |
-----------------------------------------
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\agents\pyagent.py", line 297, in _run_job
    self._function()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\src\TunePPO.py", line 135, in train
    model.learn(
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\ppo\ppo.py", line 315, in learn
    return super().learn(
           ^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py", line 315, in learn
    callback.on_training_end()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\common\callbacks.py", line 117, in on_training_end
    self._on_training_end()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\integration\sb3\sb3.py", line 141, in _on_training_end
    self.save_model()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\integration\sb3\sb3.py", line 145, in save_model
    wandb.save(self.path, base_path=self.model_save_path)
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 390, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 448, in wrapper_fn
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 435, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 2124, in save
    return self._save(
           ^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 2183, in _save
    target_path.symlink_to(source_path)
  File "C:\Users\kevin\AppData\Local\Programs\Python\Python311\Lib\pathlib.py", line 1198, in symlink_to
    os.symlink(target, self, target_is_directory)
OSError: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\kevin\\Desktop\\HonoursProject\\SingleAgentMain\\Crazyflie-Single-Agent-\\models\\Complex2_sweep\\model.zip' -> 'C:\\Users\\kevin\\Desktop\\HonoursProject\\SingleAgentMain\\Crazyflie-Single-Agent-\\wandb\\run-20251116_195728-fqncwhfj\\files\\model.zip'
