Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\efficient-sweep-23\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00115     |
|    std                  | 0.842        |
|    value_loss           | 0.00944      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 1.62e+03    |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 173         |
|    time_elapsed         | 1610        |
|    total_timesteps      | 1417216     |
| train/                  |             |
|    approx_kl            | 0.006212306 |
|    clip_fraction        | 0.0884      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.92       |
|    explained_variance   | 0.85904944  |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0529     |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00127    |
|    std                  | 0.844       |
|    value_loss           | 0.0114      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 1.63e+03    |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 174         |
|    time_elapsed         | 1619        |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.008941315 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.92       |
|    explained_variance   | 0.95898324  |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0466     |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.00488    |
|    std                  | 0.842       |
|    value_loss           | 0.00214     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.3e+03      |
|    ep_rew_mean          | 1.58e+03     |
| time/                   |              |
|    fps                  | 880          |
|    iterations           | 175          |
|    time_elapsed         | 1628         |
|    total_timesteps      | 1433600      |
| train/                  |              |
|    approx_kl            | 0.0057514585 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.92        |
|    explained_variance   | 0.9254197    |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0609      |
|    n_updates            | 1740         |
|    policy_gradient_loss | -0.00223     |
|    std                  | 0.845        |
|    value_loss           | 0.00736      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 1.57e+03    |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 176         |
|    time_elapsed         | 1637        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.009942609 |
|    clip_fraction        | 0.0903      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.93       |
|    explained_variance   | 0.85776067  |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0568     |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00235    |
|    std                  | 0.844       |
|    value_loss           | 0.0131      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 1.55e+03    |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 177         |
|    time_elapsed         | 1646        |
|    total_timesteps      | 1449984     |
| train/                  |             |
|    approx_kl            | 0.009207385 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.93       |
|    explained_variance   | 0.88209486  |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0502     |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.00292    |
|    std                  | 0.844       |
|    value_loss           | 0.00758     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 1.53e+03    |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 178         |
|    time_elapsed         | 1656        |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.017492797 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.93       |
|    explained_variance   | 0.9308925   |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0525     |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00231    |
|    std                  | 0.845       |
|    value_loss           | 0.00546     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 1.53e+03    |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 179         |
|    time_elapsed         | 1665        |
|    total_timesteps      | 1466368     |
| train/                  |             |
|    approx_kl            | 0.009326217 |
|    clip_fraction        | 0.0822      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.94       |
|    explained_variance   | 0.9078414   |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0374     |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00168    |
|    std                  | 0.846       |
|    value_loss           | 0.0075      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 1.52e+03    |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 180         |
|    time_elapsed         | 1674        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.009971747 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.95       |
|    explained_variance   | 0.92755765  |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.052      |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.00491    |
|    std                  | 0.849       |
|    value_loss           | 0.006       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 1.51e+03    |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 181         |
|    time_elapsed         | 1683        |
|    total_timesteps      | 1482752     |
| train/                  |             |
|    approx_kl            | 0.008219115 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.96       |
|    explained_variance   | 0.90876704  |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0449     |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00257    |
|    std                  | 0.852       |
|    value_loss           | 0.00577     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 1.52e+03    |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 182         |
|    time_elapsed         | 1692        |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.009636924 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.97       |
|    explained_variance   | 0.9235085   |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0573     |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.00242    |
|    std                  | 0.854       |
|    value_loss           | 0.00557     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 1.5e+03     |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 183         |
|    time_elapsed         | 1702        |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.011937829 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.98       |
|    explained_variance   | 0.93838084  |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0462     |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00462    |
|    std                  | 0.854       |
|    value_loss           | 0.00563     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | 1.5e+03      |
| time/                   |              |
|    fps                  | 880          |
|    iterations           | 184          |
|    time_elapsed         | 1712         |
|    total_timesteps      | 1507328      |
| train/                  |              |
|    approx_kl            | 0.0063809296 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.99        |
|    explained_variance   | 0.9138248    |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0434      |
|    n_updates            | 1830         |
|    policy_gradient_loss | -0.00158     |
|    std                  | 0.857        |
|    value_loss           | 0.00743      |
------------------------------------------
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\agents\pyagent.py", line 297, in _run_job
    self._function()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\src\TunePPO.py", line 135, in train
    model.learn(
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\ppo\ppo.py", line 315, in learn
    return super().learn(
           ^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py", line 315, in learn
    callback.on_training_end()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\stable_baselines3\common\callbacks.py", line 117, in on_training_end
    self._on_training_end()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\integration\sb3\sb3.py", line 141, in _on_training_end
    self.save_model()
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\integration\sb3\sb3.py", line 145, in save_model
    wandb.save(self.path, base_path=self.model_save_path)
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 390, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 448, in wrapper_fn
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 435, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 2124, in save
    return self._save(
           ^^^^^^^^^^^
  File "C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\venv\Lib\site-packages\wandb\sdk\wandb_run.py", line 2183, in _save
    target_path.symlink_to(source_path)
  File "C:\Users\kevin\AppData\Local\Programs\Python\Python311\Lib\pathlib.py", line 1198, in symlink_to
    os.symlink(target, self, target_is_directory)
OSError: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\kevin\\Desktop\\HonoursProject\\SingleAgentMain\\Crazyflie-Single-Agent-\\models\\Complex2_sweep\\model.zip' -> 'C:\\Users\\kevin\\Desktop\\HonoursProject\\SingleAgentMain\\Crazyflie-Single-Agent-\\wandb\\run-20251116_153351-natwnpnk\\files\\model.zip'
